:zap:spotbugsMain
M D Eq: org.parosproxy.paros.core.scanner.AbstractPlugin.equals(Object) is unusual  At AbstractPlugin.java:[lines 990-994]
M V EI2: new org.zaproxy.zap.spider.Spider(String, ExtensionSpider, SpiderParam, Model, Context) may expose internal representation by storing an externally mutable object into Spider.spiderParam  At Spider.java:[line 180]
M V EI2: new org.zaproxy.zap.spider.Spider(String, ExtensionSpider, SpiderParam, Model, Context) may expose internal representation by storing an externally mutable object into Spider.extension  At Spider.java:[line 182]
M V EI2: new org.zaproxy.zap.spider.Spider(String, ExtensionSpider, SpiderParam, Model, Context) may expose internal representation by storing an externally mutable object into Spider.model  At Spider.java:[line 181]
M V EI2: new org.zaproxy.zap.spider.Spider(String, ExtensionSpider, SpiderParam, Model, Context) may expose internal representation by storing an externally mutable object into Spider.scanContext  At Spider.java:[line 186]
M V EI2: org.zaproxy.zap.extension.spider.SpiderThread.setCustomParseFilters(List) may expose internal representation by storing an externally mutable object into SpiderThread.customParseFilters  At SpiderThread.java:[line 666]
M V EI2: new org.zaproxy.zap.extension.spider.SpiderThread(String, ExtensionSpider, SpiderParam, String, ScanListenner) may expose internal representation by storing an externally mutable object into SpiderThread.spiderParams  At SpiderThread.java:[line 146]
M V EI2: org.zaproxy.zap.extension.spider.SpiderThread.setStartNode(SiteNode) may expose internal representation by storing an externally mutable object into SpiderThread.startNode  At SpiderThread.java:[line 571]
M V EI2: org.zaproxy.zap.extension.spider.SpiderThread.setScanAsUser(User) may expose internal representation by storing an externally mutable object into SpiderThread.scanUser  At SpiderThread.java:[line 646]
M V EI: org.zaproxy.zap.extension.spider.SpiderThread.getAddedNodesTableModel() may expose internal representation by returning SpiderThread.addedNodesModel  At SpiderThread.java:[line 636]
M V EI2: org.zaproxy.zap.extension.spider.SpiderThread.setCustomSpiderParsers(List) may expose internal representation by storing an externally mutable object into SpiderThread.customSpiderParsers  At SpiderThread.java:[line 656]
M V EI2: org.zaproxy.zap.extension.spider.SpiderThread.setCustomFetchFilters(List) may expose internal representation by storing an externally mutable object into SpiderThread.customFetchFilters  At SpiderThread.java:[line 661]
M V EI2: org.zaproxy.zap.extension.spider.SpiderThread.setScanContext(Context) may expose internal representation by storing an externally mutable object into SpiderThread.scanContext  At SpiderThread.java:[line 641]
M V EI: org.zaproxy.zap.extension.spider.SpiderThread.getStartNode() may expose internal representation by returning org.zaproxy.zap.model.ScanThread.startNode  At SpiderThread.java:[line 566]
M V EI2: org.zaproxy.zap.extension.spider.SpiderThread.setStartURI(URI) may expose internal representation by storing an externally mutable object into SpiderThread.startURI  At SpiderThread.java:[line 580]
M V EI2: new org.zaproxy.zap.extension.spider.SpiderThread(String, ExtensionSpider, SpiderParam, String, ScanListenner) may expose internal representation by storing an externally mutable object into SpiderThread.extension  At SpiderThread.java:[line 140]
M V EI: org.zaproxy.zap.extension.spider.SpiderThread.getResultsTableModel() may expose internal representation by returning SpiderThread.resultsModel  At SpiderThread.java:[line 632]
M D NP: Possible null pointer dereference in org.zaproxy.zap.control.AddOnLoader.parseClassDir(ClassLoader, File, String, FileFilter) due to return value of called method  Dereferenced at AddOnLoader.java:[line 1157]
M V DP: org.zaproxy.zap.control.AddOnLoader.getExtensions(AddOn) creates a org.zaproxy.zap.control.AddOnClassLoader classloader, which should be performed within a doPrivileged block  At AddOnLoader.java:[line 930]
M V EI: org.zaproxy.zap.control.AddOnLoader.getAddOnCollection() may expose internal representation by returning AddOnLoader.aoc  At AddOnLoader.java:[line 421]
M V EI: org.zaproxy.zap.extension.pscan.ExtensionPassiveScan.getDependencies() may expose internal representation by returning ExtensionPassiveScan.DEPENDENCIES  At ExtensionPassiveScan.java:[line 574]
M D NP: Possible null pointer dereference in org.zaproxy.zap.control.AddOnInstaller.deleteEmptyDirs(File) due to return value of called method  Dereferenced at AddOnInstaller.java:[line 929]
M D NP: Possible null pointer dereference in org.zaproxy.zap.control.AddOnInstaller.uninstallAddOnFiles(AddOn, AddOnUninstallationProgressCallback, Set, PostponedTasksRunner) due to return value of called method  Dereferenced at AddOnInstaller.java:[line 857]
M V EI: org.parosproxy.paros.view.MainMenuBar.getMenuImport() may expose internal representation by returning MainMenuBar.menuImport  At MainMenuBar.java:[line 230]
M V EI: org.parosproxy.paros.view.MainMenuBar.getMenuAnalyse() may expose internal representation by returning MainMenuBar.menuAnalyse  At MainMenuBar.java:[line 571]
M V EI: org.parosproxy.paros.view.MainMenuBar.getMenuView() may expose internal representation by returning MainMenuBar.menuView  At MainMenuBar.java:[line 215]
M V EI: org.parosproxy.paros.view.MainMenuBar.getMenuEdit() may expose internal representation by returning MainMenuBar.menuEdit  At MainMenuBar.java:[line 140]
M V EI: org.parosproxy.paros.view.MainMenuBar.getMenuHelp() may expose internal representation by returning MainMenuBar.menuHelp  At MainMenuBar.java:[line 501]
M V EI: org.parosproxy.paros.view.MainMenuBar.getMenuReport() may expose internal representation by returning MainMenuBar.menuReport  At MainMenuBar.java:[line 520]
M V EI: org.parosproxy.paros.view.MainMenuBar.getMenuFile() may expose internal representation by returning MainMenuBar.menuFile  At MainMenuBar.java:[line 280]
M V EI: org.parosproxy.paros.view.MainMenuBar.getMenuOnline() may expose internal representation by returning MainMenuBar.menuOnline  At MainMenuBar.java:[line 510]
M V EI: org.parosproxy.paros.view.MainMenuBar.getMenuTools() may expose internal representation by returning MainMenuBar.menuTools  At MainMenuBar.java:[line 201]
M X OBL: org.zaproxy.zap.db.sql.DbSQL$StatementPool.getPreparedStatement(String, String) may fail to clean up java.sql.Statement on checked exception  Obligation to clean up resource created at DbSQL.java:[line 258] is not discharged
H D ST: Write to static field org.zaproxy.zap.db.sql.DbSQL.dbServer from instance method org.zaproxy.zap.db.sql.DbSQL.databaseOpen(DatabaseServer)  At DbSQL.java:[line 202]
M M LI: Incorrect lazy initialization of static field org.zaproxy.zap.db.sql.DbSQL.singleton in org.zaproxy.zap.db.sql.DbSQL.getSingleton()  At DbSQL.java:[lines 64-65]
M D REC: Exception is caught when Exception is not thrown in org.zaproxy.zap.db.sql.DbSQL.initDatabase()  At DbSQL.java:[line 133]
H I Dm: Found reliance on default encoding in org.zaproxy.zap.db.sql.DbSQL.initDatabase(): new java.io.FileReader(File)  At DbSQL.java:[line 120]
M M SSD: Static field "dbType" is modified by an instance level synchronized method.  At DbSQL.java:[line 125]
M M SSD: Static field "dbProperties" is modified by an instance level synchronized method.  At DbSQL.java:[line 119]
M M SSD: Static field "sqlProperties" is modified by an instance level synchronized method.  At DbSQL.java:[line 128]
M V EI2: org.zaproxy.zap.db.sql.SqlDatabaseServer.setDbServer(Server) may expose internal representation by storing an externally mutable object into SqlDatabaseServer.dbServer  At SqlDatabaseServer.java:[line 119]
M V EI: org.zaproxy.zap.db.sql.SqlDatabaseServer.getDbServer() may expose internal representation by returning SqlDatabaseServer.dbServer  At SqlDatabaseServer.java:[line 103]
M V EI: org.zaproxy.zap.db.sql.SqlDatabaseServer.getSingletonConnection() may expose internal representation by returning SqlDatabaseServer.dbConn  At SqlDatabaseServer.java:[line 87]
M V EI: org.zaproxy.zap.extension.spider.SpiderScan.getResults() may expose internal representation by returning SpiderScan.foundURIs  At SpiderScan.java:[line 299]
M V EI: org.zaproxy.zap.extension.spider.SpiderScan.getResourcesIoErrors() may expose internal representation by returning SpiderScan.resourcesIoErrors  At SpiderScan.java:[line 326]
M V EI: org.zaproxy.zap.extension.spider.SpiderScan.getResourcesFound() may expose internal representation by returning SpiderScan.resourcesFound  At SpiderScan.java:[line 312]
M V EI: org.zaproxy.zap.extension.spider.SpiderScan.getResultsOutOfScope() may expose internal representation by returning SpiderScan.foundURIsOutOfScope  At SpiderScan.java:[line 339]
M V EI2: new org.zaproxy.zap.extension.spider.SpiderScan(ExtensionSpider, SpiderParam, Target, URI, User, int, String) may expose internal representation by storing an externally mutable object into SpiderScan.target  At SpiderScan.java:[line 148]
M V EI2: new org.zaproxy.zap.extension.spider.SpiderScan(ExtensionSpider, SpiderParam, Target, URI, User, int, String) may expose internal representation by storing an externally mutable object into SpiderScan.user  At SpiderScan.java:[line 149]
M V EI2: org.zaproxy.zap.extension.alert.AlertViewPanel.setHttpMessage(HttpMessage) may expose internal representation by storing an externally mutable object into AlertViewPanel.httpMessage  At AlertViewPanel.java:[line 844]
M V EI: org.zaproxy.zap.extension.alert.AlertViewPanel.getOriginalAlert() may expose internal representation by returning AlertViewPanel.originalAlert  At AlertViewPanel.java:[line 821]
M V EI2: org.zaproxy.zap.extension.alert.AlertViewPanel.setHistoryRef(HistoryReference) may expose internal representation by storing an externally mutable object into AlertViewPanel.historyRef  At AlertViewPanel.java:[line 825]
M V EI2: org.zaproxy.zap.extension.alert.AlertViewPanel.displayAlert(Alert) may expose internal representation by storing an externally mutable object into AlertViewPanel.originalAlert  At AlertViewPanel.java:[line 570]
M V EI: org.zaproxy.zap.extension.alert.AlertAddDialog.getHistoryRef() may expose internal representation by returning AlertAddDialog.historyRef  At AlertAddDialog.java:[line 267]
M V EI2: org.zaproxy.zap.extension.alert.AlertAddDialog.setHistoryRef(HistoryReference) may expose internal representation by storing an externally mutable object into AlertAddDialog.historyRef  At AlertAddDialog.java:[line 271]
M V EI2: org.zaproxy.zap.extension.alert.AlertAddDialog.setHttpMessage(HttpMessage, int) may expose internal representation by storing an externally mutable object into AlertAddDialog.httpMessage  At AlertAddDialog.java:[line 294]
M V EI2: new org.zaproxy.zap.extension.alert.PopupMenuShowAlerts(String, ExtensionAlert) may expose internal representation by storing an externally mutable object into PopupMenuShowAlerts.extension  At PopupMenuShowAlerts.java:[line 47]
M V EI2: new org.zaproxy.zap.view.TabbedPanelTab(TabbedPanel2, String, Icon, Component, boolean, boolean) may expose internal representation by storing an externally mutable object into TabbedPanelTab.ap  At TabbedPanelTab.java:[line 101]
M V EI2: new org.parosproxy.paros.core.scanner.VariantCustom(ScriptWrapper, VariantScript, ExtensionScript) may expose internal representation by storing an externally mutable object into VariantCustom.script  At VariantCustom.java:[line 93]
M V EI: org.parosproxy.paros.core.scanner.VariantCustom.getCurrentParam() may expose internal representation by returning VariantCustom.currentParam  At VariantCustom.java:[line 164]
M V EI2: new org.parosproxy.paros.core.scanner.VariantCustom(ScriptWrapper, ExtensionScript) may expose internal representation by storing an externally mutable object into VariantCustom.wrapper  At VariantCustom.java:[line 62]
M V EI: org.parosproxy.paros.core.scanner.VariantCustom.getParamList() may expose internal representation by returning VariantCustom.params  At VariantCustom.java:[line 125]
M V EI2: new org.parosproxy.paros.core.scanner.VariantCustom(ScriptWrapper, VariantScript, ExtensionScript) may expose internal representation by storing an externally mutable object into VariantCustom.extension  At VariantCustom.java:[line 94]
M V EI2: new org.parosproxy.paros.core.scanner.VariantCustom(ScriptWrapper, ExtensionScript) may expose internal representation by storing an externally mutable object into VariantCustom.extension  At VariantCustom.java:[line 63]
M V EI2: new org.parosproxy.paros.core.scanner.VariantCustom(ScriptWrapper, VariantScript, ExtensionScript) may expose internal representation by storing an externally mutable object into VariantCustom.wrapper  At VariantCustom.java:[line 92]
